"StichtagDatJahr","xkoord","ykoord","GebOrtSort","GebOrtLang","GebLandSort","GebLandLang","AnzBestWir"
2016,,,8995,"Unbekannt",8563,"Kasachstan",16
2016,,,8995,"Unbekannt",8564,"Kirgisistan",10
2016,,,8995,"Unbekannt",8565,"Tadschikistan",3
2016,,,8995,"Unbekannt",8566,"Turkmenistan",1
2016,,,8995,"Unbekannt",8567,"Usbekistan",13
2016,,,8995,"Unbekannt",8601,"Australien",592
2016,,,8995,"Unbekannt",8602,"Fidschi",12
2016,,,8995,"Unbekannt",8606,"Neukaledonien",2
2016,,,8995,"Unbekannt",8607,"Neuseeland",179
2016,,,8995,"Unbekannt",8608,"Papua-Neuguinea",6
2016,,,8995,"Unbekannt",8610,"Tonga",1
2016,,,8995,"Unbekannt",8614,"Salomoninseln",1
2016,,,8995,"Unbekannt",8616,"Kiribati",1
2016,,,8995,"Unbekannt",8654,"Norfolkinsel",1
2016,,,8995,"Unbekannt",8671,"Französisch-Polynesien",2
2016,,,8995,"Unbekannt",8685,"Pitcairninseln",1
2016,,,8995,"Unbekannt",8995,"Unbekannt",986
